DATE,GDPC1,Quarter,WPSID62,WPSID62 trend,WPSID62 velocity,WPSID62 acceleration,T10Y2Y,T10Y2Y trend,T10Y2Y velocity,T10Y2Y acceleration
2019-12-31,18989.877,2019Q4,188.4,187.16666666666666,-0.45000000000000284,-5.475000000000001,0.34,0.2392083333333333,0.003041666666666651,-0.0003958333333333175
2020-03-31,17378.712,2020Q1,158.9,156.2,-18.650000000000006,4.224999999999994,0.47,0.388,0.0018333333333333535,-1.041666666666552e-05
2020-06-30,18743.72,2020Q2,156.7,154.66666666666663,5.049999999999997,-3.0999999999999943,0.5,0.5025833333333334,0.0011666666666666492,-0.00010416666666668295
2020-09-30,18924.262,2020Q3,173.5,171.9,6.299999999999997,0.0,0.56,0.6092083333333334,0.002583333333333382,9.375000000000355e-05
2020-12-31,19216.224,2020Q4,191.0,193.36666666666667,6.25,4.850000000000001,0.8,0.9546666666666667,0.0083125,-0.00030208333333331394
2021-03-31,19544.248,2021Q1,214.2,218.26666666666665,-3.700000000000003,1.5250000000000057,1.58,1.317875,0.0035208333333333064,-0.00010416666666657193
2021-06-30,19672.594,2021Q2,238.4,239.79766666666666,6.796500000000009,-2.1722500000000053,1.2,1.2512916666666665,-0.002979166666666755,0.00034375000000003153
2021-09-30,20006.181,2021Q3,258.268,261.668,11.857000000000014,3.0970000000000084,1.24,1.0527083333333334,-0.0027916666666666368,0.00030208333333336945
2021-12-31,19924.088,2021Q4,267.196,274.228,-3.886999999999972,10.214249999999993,0.79,0.7528333333333334,-0.009666666666666657,-0.0003854166666666936
2022-03-31,19895.271,2022Q1,307.361,310.88199999999995,12.618500000000012,0.5040000000000049,0.04,0.34895833333333337,-0.006562499999999999,-0.00032291666666665886
2022-06-30,20054.663,2022Q2,359.299,343.255,-7.647999999999996,-12.499499999999983,0.06,-0.026000000000000002,-0.0032916666666666684,0.0001979166666666683
2022-09-30,20182.491,2022Q3,332.763,325.57966666666664,-21.351,-11.635749999999987,-0.39,-0.4282916666666666,-0.0038958333333333206,-0.00028125000000001066
2022-12-31,20282.76,2022Q4,295.882,289.7713333333333,-4.682000000000016,-5.708500000000001,-0.53,-0.6314166666666665,-0.0005624999999999658,-0.00016666666666675933
2023-03-31,20386.467,2023Q1,255.668,260.7893333333333,-4.943000000000012,3.863999999999997,-0.58,-0.67325,-0.00245833333333334,0.00023958333333334858
